title,artist,track_id,album_image,country,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
애상,쿨 ,7B04nsd6Y08zVUHSZ2THj4,https://cdnimg.melon.co.kr/cm/album/images/000/05/184/5184_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.722,0.95,7,-3.712,1,0.0488,0.0368,3.24e-05,0.318,0.925,124.046,audio_features,7B04nsd6Y08zVUHSZ2THj4,spotify:track:7B04nsd6Y08zVUHSZ2THj4,https://api.spotify.com/v1/tracks/7B04nsd6Y08zVUHSZ2THj4,https://api.spotify.com/v1/audio-analysis/7B04nsd6Y08zVUHSZ2THj4,209660,4
I Swear,씨스타,23InoX4hVLESdcJfSTlxjq,https://cdnimg.melon.co.kr/cm/album/images/022/77/388/2277388_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.638,0.908,8,-2.67,1,0.0902,0.0242,0.0,0.292,0.85,134.955,audio_features,23InoX4hVLESdcJfSTlxjq,spotify:track:23InoX4hVLESdcJfSTlxjq,https://api.spotify.com/v1/tracks/23InoX4hVLESdcJfSTlxjq,https://api.spotify.com/v1/audio-analysis/23InoX4hVLESdcJfSTlxjq,237303,4
PARTY,소녀시대 ,1sHT1fYy8hlr9X48PmenVI,https://cdnimg.melon.co.kr/cm/album/images/023/28/091/2328091_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.753,0.887,10,-2.975,0,0.0359,0.111,1.43e-05,0.0729,0.946,122.981,audio_features,1sHT1fYy8hlr9X48PmenVI,spotify:track:1sHT1fYy8hlr9X48PmenVI,https://api.spotify.com/v1/tracks/1sHT1fYy8hlr9X48PmenVI,https://api.spotify.com/v1/audio-analysis/1sHT1fYy8hlr9X48PmenVI,193814,4
냉면,명카드라이브,08UZjYR1rZNMFR8HJQslfp,https://cdnimg.melon.co.kr/cm/album/images/006/05/351/605351_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.724,0.986,0,-1.838,1,0.06,0.0531,0.0,0.107,0.865,129.012,audio_features,08UZjYR1rZNMFR8HJQslfp,spotify:track:08UZjYR1rZNMFR8HJQslfp,https://api.spotify.com/v1/tracks/08UZjYR1rZNMFR8HJQslfp,https://api.spotify.com/v1/audio-analysis/08UZjYR1rZNMFR8HJQslfp,218933,4
Hot Summer,f,1dyMRzKZMakJqmOnsUUZ9X,https://cdnimg.melon.co.kr/cm/album/images/013/06/051/1306051_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.769,0.966,2,-1.484,1,0.0292,0.00431,2.93e-05,0.265,0.783,123.019,audio_features,1dyMRzKZMakJqmOnsUUZ9X,spotify:track:1dyMRzKZMakJqmOnsUUZ9X,https://api.spotify.com/v1/tracks/1dyMRzKZMakJqmOnsUUZ9X,https://api.spotify.com/v1/audio-analysis/1dyMRzKZMakJqmOnsUUZ9X,225787,4
Sticky,KISS OF LIFE,4e1aewX6ATPcdfQIqr7gqO,https://cdnimg.melon.co.kr/cm2/album/images/115/25/661/11525661_20240628155508_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.702,0.701,10,-3.86,0,0.0758,0.391,0.0,0.132,0.595,99.971,audio_features,4e1aewX6ATPcdfQIqr7gqO,spotify:track:4e1aewX6ATPcdfQIqr7gqO,https://api.spotify.com/v1/tracks/4e1aewX6ATPcdfQIqr7gqO,https://api.spotify.com/v1/audio-analysis/4e1aewX6ATPcdfQIqr7gqO,157120,4
한 페이지가 될 수 있게,DAY6 ,0EhdXt3y460mTRsi97Pyk5,https://cdnimg.melon.co.kr/cm/album/images/103/07/346/10307346_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.51,0.975,8,-2.758,1,0.053,0.00428,0.0,0.222,0.747,174.973,audio_features,0EhdXt3y460mTRsi97Pyk5,spotify:track:0EhdXt3y460mTRsi97Pyk5,https://api.spotify.com/v1/tracks/0EhdXt3y460mTRsi97Pyk5,https://api.spotify.com/v1/audio-analysis/0EhdXt3y460mTRsi97Pyk5,205576,4
Bubble Gum,NewJeans,19D8LNpWwIPpi6hs9BG7dq,https://cdnimg.melon.co.kr/cm2/album/images/114/75/749/11475749_20240524105642_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.758,0.709,9,-3.589,1,0.0447,0.138,0.0,0.0765,0.529,105.005,audio_features,19D8LNpWwIPpi6hs9BG7dq,spotify:track:19D8LNpWwIPpi6hs9BG7dq,https://api.spotify.com/v1/tracks/19D8LNpWwIPpi6hs9BG7dq,https://api.spotify.com/v1/audio-analysis/19D8LNpWwIPpi6hs9BG7dq,200267,4
Attention,NewJeans,2pIUpMhHL6L9Z5lnKxJJr9,https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.811,0.648,10,-3.684,0,0.0368,0.236,0.0,0.0761,0.695,104.988,audio_features,2pIUpMhHL6L9Z5lnKxJJr9,spotify:track:2pIUpMhHL6L9Z5lnKxJJr9,https://api.spotify.com/v1/tracks/2pIUpMhHL6L9Z5lnKxJJr9,https://api.spotify.com/v1/audio-analysis/2pIUpMhHL6L9Z5lnKxJJr9,180067,4
Super Shy,NewJeans,5sdQOyqq2IDhvmx2lHOpwd,https://cdnimg.melon.co.kr/cm2/album/images/112/81/456/11281456_20230706180841_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.776,0.817,5,-6.018,0,0.0748,0.18,3.44e-05,0.146,0.515,149.921,audio_features,5sdQOyqq2IDhvmx2lHOpwd,spotify:track:5sdQOyqq2IDhvmx2lHOpwd,https://api.spotify.com/v1/tracks/5sdQOyqq2IDhvmx2lHOpwd,https://api.spotify.com/v1/audio-analysis/5sdQOyqq2IDhvmx2lHOpwd,154667,4
비행기,거북이,3GcTcXCJLVdy7iYhSKPGUp,https://cdnimg.melon.co.kr/cm/album/images/003/22/845/322845_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.745,0.986,7,-2.442,1,0.0683,0.197,0.0,0.374,0.861,119.963,audio_features,3GcTcXCJLVdy7iYhSKPGUp,spotify:track:3GcTcXCJLVdy7iYhSKPGUp,https://api.spotify.com/v1/tracks/3GcTcXCJLVdy7iYhSKPGUp,https://api.spotify.com/v1/audio-analysis/3GcTcXCJLVdy7iYhSKPGUp,212960,4
Weekend,태연 ,0n1jo6k1GUzyrcXW2aS0iL,https://cdnimg.melon.co.kr/cm2/album/images/106/45/654/10645654_20210706155154_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.74,0.854,8,-2.209,1,0.0525,0.0783,0.000532,0.253,0.856,114.029,audio_features,0n1jo6k1GUzyrcXW2aS0iL,spotify:track:0n1jo6k1GUzyrcXW2aS0iL,https://api.spotify.com/v1/tracks/0n1jo6k1GUzyrcXW2aS0iL,https://api.spotify.com/v1/audio-analysis/0n1jo6k1GUzyrcXW2aS0iL,233413,4
Dance The Night Away,TWICE ,2fQdK9TqM1mCURsjEcT0ly,https://cdnimg.melon.co.kr/cm/album/images/101/83/127/10183127_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.709,0.861,0,-2.905,1,0.0941,0.106,4.73e-05,0.112,0.779,118.089,audio_features,2fQdK9TqM1mCURsjEcT0ly,spotify:track:2fQdK9TqM1mCURsjEcT0ly,https://api.spotify.com/v1/tracks/2fQdK9TqM1mCURsjEcT0ly,https://api.spotify.com/v1/audio-analysis/2fQdK9TqM1mCURsjEcT0ly,180809,4
Underwater,권은비,5bdmWBCaiaHk2HbqKOXLyJ,https://cdnimg.melon.co.kr/cm2/album/images/110/75/327/11075327_20221012134651_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.751,0.929,10,-1.213,0,0.0585,0.0733,2.37e-05,0.0833,0.678,115.018,audio_features,5bdmWBCaiaHk2HbqKOXLyJ,spotify:track:5bdmWBCaiaHk2HbqKOXLyJ,https://api.spotify.com/v1/tracks/5bdmWBCaiaHk2HbqKOXLyJ,https://api.spotify.com/v1/audio-analysis/5bdmWBCaiaHk2HbqKOXLyJ,170600,4
SHAKE IT,씨스타,59FBFyeST1vqN8G41YgFS6,https://cdnimg.melon.co.kr/cm/album/images/023/25/345/2325345_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.778,0.957,11,-2.57,0,0.0735,0.0234,0.0,0.715,0.611,118.997,audio_features,59FBFyeST1vqN8G41YgFS6,spotify:track:59FBFyeST1vqN8G41YgFS6,https://api.spotify.com/v1/tracks/59FBFyeST1vqN8G41YgFS6,https://api.spotify.com/v1/audio-analysis/59FBFyeST1vqN8G41YgFS6,208507,4
DINOSAUR,AKMU ,49KDK2ccYnOCYPeXfDO3YT,https://cdnimg.melon.co.kr/cm/album/images/100/81/450/10081450_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.767,0.755,11,-3.938,0,0.03,0.303,3.62e-05,0.105,0.631,120.978,audio_features,49KDK2ccYnOCYPeXfDO3YT,spotify:track:49KDK2ccYnOCYPeXfDO3YT,https://api.spotify.com/v1/tracks/49KDK2ccYnOCYPeXfDO3YT,https://api.spotify.com/v1/audio-analysis/49KDK2ccYnOCYPeXfDO3YT,240572,4
Dolphin,오마이걸 ,5gpojs9yi3nm8aC3BOg6q5,https://cdnimg.melon.co.kr/cm2/album/images/104/23/289/10423289_20200427153909_500.jpg/melon/resize/120/quality/80/optimize,none,바다,0.859,0.669,4,-4.539,1,0.0835,0.166,0.0,0.265,0.555,113.986,audio_features,5gpojs9yi3nm8aC3BOg6q5,spotify:track:5gpojs9yi3nm8aC3BOg6q5,https://api.spotify.com/v1/tracks/5gpojs9yi3nm8aC3BOg6q5,https://api.spotify.com/v1/audio-analysis/5gpojs9yi3nm8aC3BOg6q5,176773,4
